Script started on Sun Aug 31 09:40:19 2025
[1m[7m%[27m[1m[0m                                                                                                                              ]7;file://mac.lan/Users/rvguha/code/conv/code/python [0m[27m[24m[Jrvguha@mac python % [K[?2004hclaudenslookup guha.com[17Dnpx @modelcontextprotocol/inspector[35D                                   [35Dppwd[?2004l 
/Users/rvguha/code/conv/code/python
[1m[7m%[27m[1m[0m                                                                                                                              ]7;file://mac.lan/Users/rvguha/code/conv/code/python [0m[27m[24m[Jrvguha@mac python % [K[?2004hppythom -m cProfile app-aiohttp.py[1m [0m[0m [?2004l 
zsh: command not found: pythom
[1m[7m%[27m[1m[0m                                                                                                                              ]7;file://mac.lan/Users/rvguha/code/conv/code/python [0m[27m[24m[Jrvguha@mac python % [K[?2004hpythom -m cProfile app-aiohttp.py[33D[1C[1C[1C[1C[1C[1C[P[27C [28Dn -m cProfile app-aiohttp.py[27D[?2004l 
Starting aiohttp server...
=== GLOBAL MCP HANDLER CREATED: id=4574463328 ===
2025-08-31 09:40:57,171 - webserver.routes.static - INFO - Serving static files from: /Users/rvguha/code/conv/static
2025-08-31 09:40:57,175 - webserver.routes.oauth - INFO - Setting up OAuth routes
2025-08-31 09:40:57,176 - webserver.routes.oauth - INFO - OAuth providers available in CONFIG: ['github']
2025-08-31 09:40:57,176 - webserver.aiohttp_server - INFO - NLWebHandler configured for chat system
2025-08-31 09:40:57,176 - webserver.aiohttp_server - INFO - Chat system initialized successfully
2025-08-31 09:40:57,176 - webserver.aiohttp_server - INFO - Server starting on 0.0.0.0:8000
2025-08-31 09:40:57,176 - webserver.aiohttp_server - INFO - Mode: development
2025-08-31 09:40:57,177 - webserver.aiohttp_server - INFO - CORS enabled: True
2025-08-31 09:40:57,178 - webserver.aiohttp_server - INFO - Server started at http://0.0.0.0:8000
2025-08-31 09:40:59,483 - webserver.routes.oauth - INFO - OAuth config requested, returning 1 providers: ['github']

================================================================================
WEBSOCKET CONNECTION REQUEST
================================================================================
User: Anonymous 4870 (ID: anon_4870)
User authenticated: False
Accepting WebSocket connection for user: anon_4870
Sending connection confirmation to anon_4870
Raw data: {"message_id":"msg_1756658473869_bwen1xdta","conversation_id":"1756658473868","type":"message","message_type":"user","content":"medhu vada recipes","timestamp":1756658473869,"sender_info":{"id":"user_
Parsed type: message
Auto-joining user user_de25k0y20 to conversation 1756658473868
2025-08-31 09:41:13,887 - chat.websocket - INFO - User user_de25k0y20 connected to conversation 1756658473868
[AUTO-JOIN] Creating NLWebParticipant
User ID: anon_4870
Content: medhu vada recipes
Type: message
2025-08-31 09:41:13,888 - webserver.routes.chat - INFO - WebSocket received message from anon_4870: medhu vada recipes
2025-08-31 09:41:13,888 - webserver.routes.chat - INFO - Processing message msg_1756658473869_bwen1xdta through ConversationManager
2025-08-31 09:41:13,889 - chat.conversation - INFO - Processing message for conversation 1756658473868 with 0 existing messages
2025-08-31 09:41:13,889 - webserver.routes.chat - INFO - Message processed successfully
2025-08-31 09:41:13,890 - chat.conversation - INFO - ConversationManager calling AI participant nlweb_1 for message msg_1756658473869_bwen1xdta
2025-08-31 09:41:13,891 - chat.participants - INFO - Found 0 human messages in context
2025-08-31 09:41:23,446 - chat.participants - INFO - Stored conversation with summary for user user_de25k0y20 in conversation 1756658473868
Raw data: {"message_id":"msg_1756658499434_rd9h4bewy","conversation_id":"1756658473868","type":"message","message_type":"user","content":"are there any with chilli and ginger","timestamp":1756658499434,"sender_
Parsed type: message
User ID: anon_4870
Content: are there any with chilli and ginger
Type: message
2025-08-31 09:41:39,439 - webserver.routes.chat - INFO - WebSocket received message from anon_4870: are there any with chilli and ginger
2025-08-31 09:41:39,439 - webserver.routes.chat - INFO - Processing message msg_1756658499434_rd9h4bewy through ConversationManager
2025-08-31 09:41:39,440 - chat.conversation - INFO - Processing message for conversation 1756658473868 with 1 existing messages
2025-08-31 09:41:39,440 - webserver.routes.chat - INFO - Message processed successfully
2025-08-31 09:41:39,441 - chat.conversation - INFO - ConversationManager calling AI participant nlweb_1 for message msg_1756658499434_rd9h4bewy
2025-08-31 09:41:47,265 - chat.participants - INFO - Stored conversation with summary for user user_de25k0y20 in conversation 1756658473868
^CCleaning up 1 active conversations for anon_4870
Removing user_de25k0y20 from conversation 1756658473868
2025-08-31 09:41:49,529 - chat.websocket - INFO - User user_de25k0y20 disconnected from conversation 1756658473868
WebSocket closed for anon_4870
         5939976 function calls (5721438 primitive calls) in 61.715 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _synchronization.py:493(CapacityLimiter)
        1    0.000    0.000    0.000    0.000 _asyncio.py:1234(SocketStream)
       25    0.000    0.000    0.000    0.000 web_urldispatcher.py:432(raw_match)
       14    0.000    0.000    0.000    0.000 _http_response_impl.py:263(content_type)
        9    0.000    0.000    0.000    0.000 resolver.py:21(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method posix.unsetenv}
        1    0.000    0.000    0.000    0.000 _abstract_span.py:242(HttpSpanMixin)
        1    0.000    0.000    0.000    0.000 algorithms.py:102(RC2)
        1    0.000    0.000    0.000    0.000 _instrumentation.py:25(Instruments)
        1    0.000    0.000    0.000    0.000 output_items.py:147(AsyncOutputItems)
        1    0.000    0.000    0.000    0.000 utils.py:109(LazyFile)
        1    0.000    0.000    0.000    0.000 algorithms.py:212(NoneAlgorithm)
        1    0.000    0.000    0.000    0.000 _http_response_impl.py:54(_HttpResponseBackcompatMixinBase)
        1    0.000    0.000    0.000    0.000 _decorators.py:216(Decorator)
        2    0.000    0.000    0.000    0.000 _policybase.py:41(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:320(RpcContext)
        1    0.000    0.000    0.000    0.000 well_known_types.py:512(ListValue)
        1    0.000    0.000    0.000    0.000 sync.py:23(TLSinTLSStream)
        1    0.000    0.000    0.000    0.000 audio.py:101(AudioWithRawResponse)
        1    0.000    0.000    0.000    0.000 random.py:110(Random)
        1    0.000    0.000    0.000    0.000 types.py:803(DirectoryPath)
        3    0.000    0.000    0.000    0.000 configuration.py:134(__init__)
        3    0.000    0.000    0.000    0.000 base_protocol.py:19(__init__)
       10    0.000    0.000    0.000    0.000 utils.py:4(delegate_to_executor)
        1    0.000    0.000    0.000    0.000 models.py:245(CharsetMatches)
        1    0.000    0.000    0.000    0.000 __init__.py:1878(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 numbers.py:172(Real)
        1    0.000    0.000    0.000    0.000 _policybase.py:112(Policy)
        1    0.000    0.000    0.000    0.000 utils.py:176(Lock)
        2    0.000    0.000    0.000    0.000 helpers.py:939(must_be_empty_body)
        1    0.000    0.000    0.000    0.000 structures.py:86(__init__)
        1    0.000    0.000    0.000    0.000 threads.py:1763(ThreadsWithRawResponse)
        1    0.000    0.000    0.000    0.000 realtime.py:216(AsyncRealtimeWithStreamingResponse)
        1    0.000    0.000    0.000    0.000 completions.py:2257(CompletionsWithRawResponse)
        1    0.000    0.000    0.000    0.000 audio.py:118(AsyncAudioWithRawResponse)
        1    0.000    0.000    0.000    0.000 _arrayterator_impl.py:16(Arrayterator)
        1    0.000    0.000    0.000    0.000 variables.py:29(Literal)
        1    0.000    0.000    0.000    0.000 getlimits.py:33(MachArLike)
        2    0.000    0.000    0.000    0.000 encoder.py:520(_FloatingPointEncoder)
        2    0.000    0.000    0.000    0.000 web_protocol.py:264(ssl_context)
        1    0.000    0.000    0.000    0.000 message_senders.py:19(MessageSender)
        2    0.000    0.000    0.000    0.000 participants.py:238(ChunkCapture)
        1    0.000    0.000    0.000    0.000 euctwprober.py:34(EUCTWProber)
        1    0.000    0.000    0.000    0.000 threads.py:1821(ThreadsWithStreamingResponse)
        2    0.000    0.000    0.000    0.000 inspect.py:418(markcoroutinefunction)
        1    0.000    0.000    0.000    0.000 _tools.py:13(PydanticFunctionTool)
        1    0.000    0.000    0.000    0.000 api_jwk.py:94(PyJWKSet)
        1    0.000    0.000    0.000    0.000 runs.py:612(AsyncRunsWithStreamingResponse)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:269(__init__)
        1    0.000    0.000    0.000    0.000 vector_stores.py:740(VectorStoresWithRawResponse)
        1    0.000    0.000    0.000    0.000 types.py:850(SecretField)
        1    0.000    0.000    0.000    0.000 _models_py3.py:4191(KeywordMarkerTokenFilter)
        1    0.000    0.000    0.000    0.000 _models_py3.py:1233(CognitiveServicesAccountKey)
        1    0.000    0.000    0.000    0.000 _make.py:2867(_fmt_converter_call)
        1    0.000    0.000    0.000    0.000 modes.py:18(Mode)
        1    0.000    0.000    0.000    0.000 algorithms.py:14(ARC4)
        1    0.000    0.000    0.000    0.000 snapshots_api.py:482(AsyncSnapshotsApi)
        1    0.000    0.000    0.000    0.000 exceptions.py:166(ODataV4Format)
        1    0.000    0.000    0.000    0.000 _models_py3.py:1454(LexicalAnalyzer)
        1    0.000    0.000    0.000    0.000 _models.py:657(PatternAnalyzer)
        1    0.000    0.000    0.000    0.000 payload_value_setter.py:219(WildcardIndexSetter)
        1    0.000    0.000    0.000    0.000 gb2312prober.py:34(GB2312Prober)
       10    0.000    0.000    0.000    0.000 web_urldispatcher.py:300(current_app)
        1    0.000    0.000    0.000    0.000 base_events.py:90(_set_reuseport)
        4    0.000    0.000    0.000    0.000 {method 'fileno' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:803(PathDistribution)
        1    0.000    0.000    0.000    0.000 types.py:1092(ByteSize)
        1    0.000    0.000    0.000    0.000 _events.py:259(Data)
        2    0.000    0.000    0.000    0.000 core_schema.py:337(wrap_serializer_function_ser_schema)
        1    0.000    0.000    0.000    0.000 generate_answer.py:32(GenerateAnswer)
        1    0.000    0.000    0.000    0.000 _run.py:154(function_with_unique_name_xyzzy)
        1    0.000    0.000    0.000    0.000 audio.py:152(AsyncAudioWithStreamingResponse)
       20    0.000    0.000    0.000    0.000 enum.py:1692(_simple_enum)
        1    0.000    0.000    0.000    0.000 credentials.py:222(AzureNamedKeyCredential)
        1    0.000    0.000    0.000    0.000 well_known_types.py:459(Struct)
        1    0.000    0.000    0.000    0.000 qdrant_pb2_grpc.py:48(Qdrant)
        1    0.000    0.000    0.000    0.000 indexes_api.py:51(_IndexesApi)
        1    0.000    0.000    0.000    0.000 retry.py:18(__init__)
        1    0.000    0.000    0.000    0.000 web_runner.py:70(start)
        1    0.000    0.000    0.000    0.000 hashes.py:38(HashAlgorithm)
        1    0.000    0.000    0.000    0.000 _cipheralgorithm.py:38(BlockCipherAlgorithm)
        1    0.000    0.000    0.000    0.000 participants.py:158(NLWebParticipant)
        1    0.000    0.000    0.000    0.000 _completions.py:586(ChoiceEventState)
        1    0.000    0.000    0.000    0.000 realtime.py:203(RealtimeWithStreamingResponse)
        1    0.000    0.000    0.000    0.000 _asyncio.py:711(TaskGroup)
        1    0.000    0.000    0.000    0.000 _asyncio.py:1780(Lock)
        1    0.000    0.000    0.000    0.000 core.py:2465(Option)
        2    0.000    0.000    0.000    0.000 http2.py:562(HTTP2ConnectionByteStream)
        1    0.000    0.000    0.000    0.000 __init__.py:362(YAMLObject)
        1    0.000    0.000    0.000    0.000 _models.py:583(CustomAnalyzer)
        1    0.000    0.000    0.000    0.000 conversation.py:43(ParticipantFailure)
        1    0.000    0.000    0.000    0.000 parse.py:152(_NetlocResultMixinBase)
        1    0.000    0.000    0.000    0.000 __init__.py:742(Prepared)
        1    0.000    0.000    0.000    0.000 _streaming.py:123(AsyncStream)
        1    0.000    0.000    0.000    0.000 __init__.py:53(__reversed__)
        1    0.000    0.000    0.000    0.000 json_format.py:154(_Printer)
        1    0.000    0.000    0.000    0.000 ec.py:40(EllipticCurve)
        1    0.000    0.000    0.000    0.000 sessions.py:106(SessionRedirectMixin)
        1    0.000    0.000    0.000    0.000 fields.py:52(_FromFieldInfoInputs)
        1    0.000    0.000    0.000    0.000 functional_validators.py:88(BeforeValidator)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:414(AngleAddr)
        1    0.000    0.000    0.000    0.000 client_warnings.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _streaming.py:84(AsyncStream)
       15    0.000    0.000    0.000    0.000 web_urldispatcher.py:294(current_app)
        4    0.000    0.000    0.000    0.000 typing.py:2441(no_type_check)
        2    0.000    0.000    0.000    0.000 {built-in method _sqlite3.register_converter}
        3    0.000    0.000    0.000    0.000 _parser.py:100(checkgroup)
        1    0.000    0.000    0.000    0.000 sslproto.py:263(SSLProtocol)
        2    0.000    0.000    0.000    0.000 core_schema.py:1419(callable_schema)
        1    0.000    0.000    0.000    0.000 _models_py3.py:1916(DataChangeDetectionPolicy)
        1    0.000    0.000    0.000    0.000 payload_value_setter.py:197(IndexSetter)
        1    0.000    0.000    0.000    0.000 padding.py:32(PSS)
        1    0.000    0.000    0.000    0.000 session_update_event_param.py:118(Session)
        5    0.000    0.000    0.000    0.000 constructor.py:165(add_multi_constructor)
        1    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 sentinel.py:198(Sentinel)
        1    0.000    0.000    0.000    0.000 exceptions.py:142(NewConnectionError)
        1    0.000    0.000    0.000    0.000 _streaming.py:189(SSEDecoder)
        1    0.000    0.000    0.000    0.000 threads.py:1850(AsyncThreadsWithStreamingResponse)
        1    0.000    0.000    0.000    0.000 router.py:24(Tool)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:211(AddrlistClass)
        1    0.000    0.000    0.000    0.000 credentials_async.py:14(AsyncTokenCredential)
        1    0.000    0.000    0.000    0.000 _models_py3.py:8229(SearchSuggester)
        1    0.000    0.000    0.000    0.000 {method 'fetchone' of 'sqlite3.Cursor' objects}
        2    0.000    0.000    0.000    0.000 backoff.py:161(__init__)
        1    0.000    0.000    0.000    0.000 connection.py:730(Connection)
        1    0.000    0.000    0.000    0.000 resp3.py:134(_AsyncRESP3Parser)
        1    0.000    0.000    0.000    0.000 _asymmetric.py:13(AsymmetricPadding)
        1    0.000    0.000    0.000    0.000 _highlevel_generic.py:55(StapledStream)
        1    0.000    0.000    0.000    0.000 exceptions.py:26(ClickException)
        1    0.000    0.000    0.000    0.000 _models_py3.py:9886(__init__)
        1    0.000    0.000    0.000    0.000 getlimits.py:639(iinfo)
        5    0.000    0.000    0.000    0.000 utils.py:117(deprecated_function)
       14    0.000    0.000    0.000    0.000 connection.py:292(is_closed)
        1    0.000    0.000    0.000    0.000 __init__.py:381(ZonOptional)
        1    0.000    0.000    0.000    0.000 __init__.py:1442(Server)
        1    0.000    0.000    0.000    0.000 field_mask.py:13(FieldMask)
        1    0.000    0.000    0.000    0.000 fine_tuning.py:101(FineTuningWithRawResponse)
        1    0.000    0.000    0.000    0.000 _osx_support.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _compat.py:82(_FixupStream)
        1    0.000    0.000    0.000    0.000 _old_api.py:26(APIRemovedInV1Proxy)
        1    0.000    0.000    0.000    0.000 _models_py3.py:9258(SynonymMap)
        1    0.000    0.000    0.000    0.000 _models_py3.py:9856(VectorSearchProfile)
        1    0.000    0.000    0.000    0.000 compression_utils.py:32(ZLibDecompressObjProtocol)
        1    0.000    0.000    0.000    0.000 context.py:220(Process)
        1    0.000    0.000    0.000    0.000 recipe_substitution.py:20(SubstitutionHandler)
        1    0.000    0.000    0.000    0.000 realtime.py:190(AsyncRealtimeWithRawResponse)
        1    0.000    0.000    0.000    0.000 _asyncio.py:915(WorkerThread)
        2    0.000    0.000    0.000    0.000 events.py:707(set_event_loop)
        1    0.000    0.000    0.000    0.000 descriptor.py:1030(FileDescriptor)
        1    0.000    0.000    0.000    0.000 auth.py:107(HTTPDigestAuth)
        1    0.000    0.000    0.000    0.000 _streaming.py:266(SSEDecoder)
        6    0.000    0.000    0.000    0.000 _make.py:1039(make_unhashable)
        1    0.000    0.000    0.000    0.000 sharedctypes.py:180(SynchronizedBase)
        1    0.000    0.000    0.000    0.000 __init__.py:1518(ZonList)
        1    0.000    0.000    0.000    0.000 http11.py:351(AsyncHTTP11UpgradeStream)
        4    0.000    0.000    0.000    0.000 {built-in method sys.get_asyncgen_hooks}
        1    0.000    0.000    0.000    0.000 _forward_ref.py:7(PydanticRecursiveRef)
        1    0.000    0.000    0.000    0.000 _models_py3.py:3475(__init__)
        1    0.000    0.000    0.000    0.000 <attrs generated methods aiohttp.client_ws.ClientWSTimeout>:1(<module>)
        3    0.000    0.000    0.000    0.000 _add_docstring.py:11(add_newdoc)
        1    0.000    0.000    0.000    0.000 async_qdrant_local.py:894(_collection_path)
        1    0.000    0.000    0.000    0.000 structures.py:13(CaseInsensitiveDict)
        2    0.000    0.000    0.000    0.000 http11.py:324(HTTP11ConnectionByteStream)
        1    0.000    0.000    0.000    0.000 threads.py:1792(AsyncThreadsWithRawResponse)
        1    0.000    0.000    0.000    0.000 fine_tuning.py:118(AsyncFineTuningWithRawResponse)
        1    0.000    0.000    0.000    0.000 _models_py3.py:9718(UaxUrlEmailTokenizer)
        1    0.000    0.000    0.000    0.000 __init__.py:8(Signal)
        1    0.000    0.000    0.000    0.000 http_proxy.py:169(ForwardHTTPConnection)
       19    0.000    0.000    0.000    0.000 base_events.py:730(is_running)
        7    0.000    0.000    0.000    0.000 _universal.py:745(on_request)
        4    0.000    0.000    0.000    0.000 web_request.py:274(transport)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1139(_BaseV4)
        1    0.000    0.000    0.000    0.000 resolver.py:12(BaseResolver)
        1    0.000    0.000    0.000    0.000 credentials.py:183(AzureSasCredential)
        1    0.000    0.000    0.000    0.000 connection.py:1018(SSLConnection)
        2    0.000    0.000    0.000    0.000 web_protocol.py:459(force_close)
        1    0.000    0.000    0.000    0.000 moderations.py:94(AsyncModerations)
        1    0.000    0.000    0.000    0.000 fine_tuning.py:152(AsyncFineTuningWithStreamingResponse)
        1    0.000    0.000    0.000    0.000 _client.py:139(BoundSyncStream)
        3    0.000    0.000    0.000    0.000 _universal.py:136(__init__)
        1    0.000    0.000    0.000    0.000 http_exceptions.py:95(BadStatusLine)
        1    0.000    0.000    0.000    0.000 aiohttp_server.py:81(_setup_ssl_context)
        1    0.000    0.000    0.000    0.000 _models_py3.py:2260(DistanceScoringParameters)
        1    0.000    0.000    0.000    0.000 runs.py:2912(AsyncRunsWithRawResponse)
        1    0.000    0.000    0.000    0.000 models.py:136(AsyncModels)
        1    0.000    0.000    0.000    0.000 thread_create_and_run_params.py:40(ThreadCreateAndRunParamsBase)
        2    0.000    0.000    0.000    0.000 _index_tricks_impl.py:340(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:524(NamedBoundedSemaphore)
        1    0.000    0.000    0.000    0.000 web_urldispatcher.py:803(AbstractRuleMatching)
        1    0.000    0.000    0.000    0.000 storage.py:198(SimpleChatStorageClient)
        1    0.000    0.000    0.000    0.000 _ki.py:84(_IdRef)
        1    0.000    0.000    0.000    0.000 run_create_params.py:75(DataSourceCreateEvalResponsesRunDataSourceSourceResponses)
        1    0.000    0.000    0.000    0.000 output_items.py:294(OutputItemsWithStreamingResponse)
        1    0.000    0.000    0.000    0.000 job_create_params.py:16(JobCreateParams)
        1    0.000    0.000    0.000    0.000 fine_tuning.py:135(FineTuningWithStreamingResponse)
        3    0.000    0.000    0.000    0.000 decoder.py:225(_ModifiedDecoder)
        1    0.000    0.000    0.000    0.000 web_routedef.py:83(StaticDef)
        1    0.000    0.000    0.000    0.000 __init__.py:1117(StreamHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1867(__init__)
        1    0.000    0.000    0.000    0.000 {method 'union' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:265(Comment)
        1    0.000    0.000    0.000    0.000 numerictypes.py:234(obj2sctype)
        1    0.000    0.000    0.000    0.000 __init__.py:370(Call)
        1    0.000    0.000    0.000    0.000 connection.py:1189(UnixDomainSocketConnection)
        1    0.000    0.000    0.000    0.000 azure_oai_embedding.py:35(get_azure_openai_api_key)
       26    0.000    0.000    0.000    0.000 ipaddress.py:415(_check_int_address)
        2    0.000    0.000    0.000    0.000 subprocess.py:268(_cleanup)
        1    0.000    0.000    0.000    0.000 tempfile.py:860(TemporaryDirectory)
        1    0.000    0.000    0.000    0.000 queue.py:258(_PySimpleQueue)
        1    0.000    0.000    0.000    0.000 _abc.py:15(SupportsKeys)
        1    0.000    0.000    0.000    0.000 compression_utils.py:82(MAX_WBITS)
        1    0.000    0.000    0.000    0.000 reduction.py:251(AbstractReducer)
        6    0.000    0.000    0.000    0.000 utils.py:68(__init__)
        1    0.000    0.000    0.000    0.000 vector_stores.py:804(VectorStoresWithStreamingResponse)
        2    0.000    0.000    0.000    0.000 __init__.py:81(_make_getattr)
        1    0.000    0.000    0.000    0.000 __init__.py:1482(Logger)
        1    0.000    0.000    0.000    0.000 _models_py3.py:333(ErrorDetail)
        1    0.000    0.000    0.000    0.000 _models_py3.py:657(VectorSearchVectorizer)
        1    0.000    0.000    0.000    0.000 _models_py3.py:8040(SearchServiceCounters)
        1    0.000    0.000    0.000    0.000 api_jwk.py:135(PyJWTSetWithTimestamp)
        1    0.000    0.000    0.000    0.000 _unix_pipes.py:28(_FdHolder)
        1    0.000    0.000    0.000    0.000 files.py:460(FilesWithRawResponse)
        1    0.000    0.000    0.000    0.000 coroutines.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _base_client.py:1836(OtherPlatform)
        6    0.000    0.000    0.000    0.000 web_app.py:415(middlewares)
        1    0.000    0.000    0.000    0.000 _completions.py:123(ChatCompletionStreamManager)
        1    0.000    0.000    0.000    0.000 utils.py:629(ClassAttribute)
        1    0.000    0.000    0.000    0.000 from_thread.py:398(BlockingPortalProvider)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1432(StructuredVoidFormat)
        1    0.000    0.000    0.000    0.000 _collections.py:63(RecentlyUsedContainer)
        1    0.000    0.000    0.000    0.000 containers.py:426(ContainersWithRawResponse)
        1    0.000    0.000    0.000    0.000 vector_stores.py:836(AsyncVectorStoresWithStreamingResponse)
        1    0.000    0.000    0.000    0.000 {method 'digest' of '_hashlib.HASH' objects}
        1    0.000    0.000    0.000    0.000 json_schema.py:135(_DefinitionsRemapping)
